action_type,created_at,content_id
clicked,2025-06-18T09:43:43,d5be5764-fdbe-4e84-8e60-2ffa8d0dc8f2
clicked,2025-06-15T13:42:29,e9e34682-8fec-4400-92fe-8238ef424eec
purchased,2025-06-07T15:37:54,f48a3c44-b60a-4be9-a10d-3cd02d15927c
purchased,2025-06-15T12:38:47,0b74bfbe-d01e-4f17-b4a8-e299bd76331d
clicked,2025-06-18T23:51:33,706cb9dc-c752-4463-a5a1-d8d1a6778bc8
clicked,2025-06-04T04:28:27,e17efeed-7e8f-47b0-8049-99f2daf10af4
clicked,2025-06-09T16:28:14,e97bb492-5bee-40e2-91d1-a300018b8c1b
clicked,2025-06-27T08:20:20,77d6e73e-5333-4399-93ff-d0e5b8df9725
purchased,2025-06-01T06:11:46,320a0808-74af-488d-9370-917fe9163022
clicked,2025-06-07T18:12:01,4d3c9475-a7fc-4a97-a639-3fd4b634ee50
purchased,2025-06-20T05:09:00,1d5ac26f-b555-4e8b-8a71-9c861ccef214
clicked,2025-06-01T11:10:31,23470dca-dc28-47ee-a2b6-6e3edd76ccea
clicked,2025-06-04T16:44:31,3572abba-2506-4964-9bdd-b3ca9517cfbc
clicked,2025-06-12T02:23:50,3cc347c3-1c8c-4052-8eb0-3d28bcd4fe17
clicked,2025-06-29T12:32:18,321b5c54-c49c-49f1-922e-7b5772be5f3e
clicked,2025-06-16T03:45:28,0bcdca7e-ba25-4386-878f-63064b2ce898
purchased,2025-06-01T23:43:07,49cec595-186e-4fb1-a3e4-2463ac3913a0
purchased,2025-06-05T10:35:45,033964e3-47ec-481d-ad1a-faf600c6bfc4
purchased,2025-06-02T10:16:16,943bf110-9fc3-4412-b4a2-95087f7dbdb7
purchased,2025-06-05T21:51:20,8eff8c82-2205-4237-aeb9-f3ff2339213d
purchased,2025-06-06T22:20:23,f8867934-a8c9-40f1-8f4b-ceb8a3b81cbf
clicked,2025-06-18T09:03:23,1fd5162a-5172-4531-a13f-e9716b19a4bc
purchased,2025-06-03T21:48:21,a854a60a-4bc1-4ffd-b9ac-b6c6f70ea726
clicked,2025-06-13T04:07:36,013e96bb-fb29-4f78-b0d8-ae8bd4071ffb
purchased,2025-06-22T07:57:11,43d931ef-d6d8-45a4-b007-2d45d3c837f4
purchased,2025-06-13T13:56:13,b648d404-1a9b-4888-b11e-6394cb383257
purchased,2025-06-22T00:38:14,f1a7e862-96a1-4efe-b0ea-be903d469aa5
clicked,2025-06-23T05:42:54,c0a1b442-fb41-472b-9f64-c26933051e64
purchased,2025-06-18T06:33:04,07379d9f-5e81-4c5d-b5e0-8197d23cf94c
clicked,2025-06-09T03:21:59,645ac7d8-e684-4d1f-b8e4-2239935da94e
clicked,2025-06-07T12:41:20,ba2b02e6-c330-4b39-88cc-70fe11ff8ab4
purchased,2025-06-01T04:07:34,0bf9def3-f9f6-4f2a-bf77-1b722b1fedc2
purchased,2025-06-22T14:35:52,34695c17-fdd0-44b8-a717-6fad7d2a2003
clicked,2025-06-14T06:09:22,3127892f-cc6d-4484-aa53-050ae88e62da
clicked,2025-06-28T02:56:57,3d72635d-ba01-4bde-b81d-e897be17468e
purchased,2025-06-26T21:24:50,f807cdb1-6ead-449d-8702-e42998da70d3
clicked,2025-06-15T04:34:23,9fdfe045-797f-4388-b94b-fd6ca97d975c
purchased,2025-06-14T23:59:01,fb297aa6-8b44-4b91-83ce-203428a799a8
purchased,2025-06-30T20:39:50,83141cc3-a8b0-47d8-be38-ebd1ad797463
clicked,2025-06-27T17:59:20,57060af1-1756-494d-9273-9509218f0c1b
clicked,2025-06-12T01:43:48,33942a53-2670-471c-a969-c874982b3135
clicked,2025-06-09T12:11:46,f112db53-43d6-49d8-b1c3-0340a33c1d93
purchased,2025-06-27T17:50:46,b5bd70df-8eb7-485a-a294-4506e3639276
clicked,2025-06-01T06:35:58,ec83e7ce-1cbc-412b-877b-fc2324461389
purchased,2025-06-29T17:25:21,2b3368b5-8b92-4bf7-8b2d-043a24394ddd
clicked,2025-06-24T21:44:18,db319365-fbe6-4708-a921-527f4b3baebe
clicked,2025-06-05T13:24:18,37f1b7c9-21ca-4d47-b3b4-2ac6954dd910
purchased,2025-06-08T00:58:43,c9a51342-8c20-4333-9fe4-1b0ac107deb2
clicked,2025-06-30T10:55:21,0491c41a-18a6-4aea-8560-66fd306f4503
purchased,2025-06-30T02:07:17,a1552d5d-9229-4dfe-bb16-b7cf5be0bf83
purchased,2025-06-26T12:40:51,ff816166-6fbe-46a8-917a-b03453bff5cd
purchased,2025-06-29T10:38:27,7638005e-6336-485f-a9d2-169e9d725576
purchased,2025-06-05T06:53:02,4cfd73d0-c5ef-41c4-b30c-bdad037f3876
clicked,2025-06-02T15:02:56,45242780-ee22-4252-b2fd-35dd696bb620
clicked,2025-06-04T16:19:49,2c4d3217-3093-4599-898d-7d74f00f5371
purchased,2025-06-17T06:42:51,b3b92867-12c7-48c9-8d24-912cf464a381
purchased,2025-06-19T13:10:54,b78d8e14-55d9-4e01-aa02-96e2825f9bd0
clicked,2025-06-03T18:59:51,87d1b918-cd57-42d9-8417-b463ee3e86a9
purchased,2025-06-09T06:48:27,03693239-1d61-4776-90b7-cc62c531c4da
purchased,2025-06-17T13:50:43,a60f3ed3-4c9a-4a3f-9e3e-698cdc114f87
clicked,2025-06-12T05:42:04,de52eb3a-a650-400a-a138-a450389c08e0
clicked,2025-06-21T16:58:38,f1d7e892-5a2b-44ba-9924-2c4301afec60
purchased,2025-06-15T07:40:52,c222113c-7e29-44a4-ba46-35ce7e216a87
purchased,2025-06-08T11:28:27,f7a7092d-94c2-47aa-adeb-c39fd9ef570c
clicked,2025-06-12T21:32:01,5a017f3f-8bd0-4f68-81e6-51ab731a5e03
purchased,2025-06-26T18:14:48,9b3ba113-519f-4ba8-a2ed-e3e7cfebaa1e
purchased,2025-06-03T08:59:11,647eb204-283e-4e9a-a029-44ba99e0c187
clicked,2025-06-21T22:22:01,0a26ad7e-59a9-4920-8aef-ef2ff6cd279a
purchased,2025-06-11T06:39:52,96457999-6c7d-43af-bea7-08f2c0e5841b
clicked,2025-06-24T16:33:33,b5bacef1-7f98-4beb-b1ea-7eb5fb3e126e
purchased,2025-06-13T22:32:01,d8ce3a88-7681-4a36-9a25-dd8a40fd99bc
clicked,2025-06-21T12:27:00,e0397844-6090-497b-978d-0c33826f6652
purchased,2025-06-28T05:12:10,c1cd6548-914c-4ab3-bb47-f00494f76805
purchased,2025-06-14T21:40:59,ba091c84-c5d0-4ce5-87e9-4e8f99b4bb45
purchased,2025-06-12T11:15:18,8ab0b003-2cf5-4679-8377-ea32bda33df6
purchased,2025-06-23T21:35:17,67f31e01-c796-45f3-a6fd-1c48a10dc668
purchased,2025-06-07T03:36:49,f3ca60b7-31d3-4840-9898-98663568d9b3
purchased,2025-06-10T00:42:03,ca520a2d-1dbe-499d-b3b1-205803e936d1
clicked,2025-06-19T13:14:52,ef71b8f9-fd83-42c5-af6d-3948a0b431d4
purchased,2025-06-05T21:13:48,7bfcd644-1fa5-412b-91ae-5b5d90e57b0e
purchased,2025-06-15T06:34:56,b1c822b9-4e60-431b-9f91-4bf2eeeb24c5
clicked,2025-06-27T20:57:54,965b9972-7c84-4ec2-b54b-0802ba323c17
clicked,2025-06-17T02:35:20,bd29f187-ad15-4215-a607-e9519fe1c24c
clicked,2025-06-16T03:42:19,0642d00c-ee53-403b-a023-9bdca5a0a5e6
clicked,2025-06-18T02:39:56,3f4c38db-85aa-484d-9aa0-88b04a46ddf6
purchased,2025-06-27T20:05:00,e4d66073-c81c-465d-a4d5-d5c4653ae51a
clicked,2025-06-04T15:10:17,ba2ffa4f-4b73-4311-8860-70a5689a2637
purchased,2025-06-05T23:48:20,e0365721-fbde-4478-8475-d27161b76979
clicked,2025-06-03T13:39:14,4465e6f8-76d8-442c-af9f-093db6e39a09
clicked,2025-06-26T20:03:01,27c91556-302a-4144-baed-cd7e83d86547
purchased,2025-06-26T05:26:05,47d82f57-f362-4c5a-baec-6a7515570a74
purchased,2025-06-01T22:12:02,40d12a94-f93e-45e4-b571-852f06b91ba5
clicked,2025-06-26T17:04:44,efeb3509-e0d7-45cf-a760-3c67d21b5767
clicked,2025-06-27T22:45:49,616bb40f-c55f-448e-8433-70bbe7162327
clicked,2025-06-20T00:30:19,a71b0887-6fe2-4c4b-b35a-9755182c58ae
purchased,2025-06-11T14:56:54,6655c0f3-6ff5-41f0-896f-6371baf1e48b
purchased,2025-06-01T17:38:19,1f4d6de1-d8c1-405e-8777-85af6120241b
purchased,2025-06-28T14:34:17,6d20d286-3f0b-4ca7-8452-056b681c63a1
clicked,2025-06-06T19:33:42,7f400597-2f5e-4ec6-95c5-95f1a15377d7
purchased,2025-06-14T04:59:44,2a70724f-295e-4567-84c3-dd623768e9e5
clicked,2025-06-03T12:57:50,4d95dc20-ea8b-47ea-8861-ed321d040004
clicked,2025-06-29T18:23:39,9e5b1685-ed81-45b3-a086-9a91a88057f4
purchased,2025-06-16T05:49:57,a07da74e-0825-48a0-bf5d-21f2a072e5eb
clicked,2025-06-26T18:48:35,5b7a9e73-c341-43b9-9019-74ccbd525290
purchased,2025-06-08T02:32:37,99d112af-4554-48bb-8b07-8d6ca29ee76d
purchased,2025-06-19T09:32:35,e501cd02-11de-4d51-ad53-98a49c637027
clicked,2025-06-19T03:02:58,841f9d5c-a2ef-4940-bf50-ff93da5cc1da
clicked,2025-06-29T01:21:08,ed4cd93d-a142-49ef-9b3a-6d7b852f330f
clicked,2025-06-30T09:21:21,1b08488d-9005-4ef8-b20b-6fa500b4e63b
purchased,2025-06-01T16:19:18,fa37a4f4-76be-43c8-ad15-cf3fd854281e
purchased,2025-06-12T04:55:02,f6ca39e6-9cf8-451c-b498-8abeeaffe226
purchased,2025-06-04T09:28:30,7b1e95fe-1707-49dd-aaf7-3497bd56d94f
clicked,2025-06-16T23:49:55,5ef915db-8de5-439a-961d-620496614bb9
purchased,2025-06-27T12:40:40,71cc2f17-0a81-400a-ad69-f75ce8912185
purchased,2025-06-16T01:58:49,20e021ae-32e3-4765-b3cd-0058021984e7
clicked,2025-06-11T07:53:40,d316f630-79b9-4616-887e-2fb242ead047
clicked,2025-06-04T18:50:54,a9d02f41-748e-4163-a63b-2c22c5ca6070
purchased,2025-06-24T22:23:52,0d2bc4c4-3e0a-4c79-9974-6dbc377e755e
purchased,2025-06-30T17:41:39,084fc305-bda2-48a4-9033-a87d46c63d33
clicked,2025-06-21T23:05:05,5f6d4b50-fd6a-4de9-8f37-e57e94964c46
purchased,2025-06-05T03:07:31,135ba41f-ec60-4ea3-bbbd-0417c097b2ba
purchased,2025-06-09T09:26:13,4dd81977-9d81-471e-adb1-352f811e19f3
clicked,2025-06-03T06:57:33,0419528c-fd6b-444b-8509-58d5ad95f05c
purchased,2025-06-10T20:15:38,e0feaba6-89dc-4e30-a254-8861e403113b
clicked,2025-06-03T21:03:20,391037a9-b78e-450b-a011-0aec34d23a73
purchased,2025-06-08T19:47:45,a0a36865-8015-47a8-a88d-c01b61701a1b
purchased,2025-06-16T05:52:05,ee7f38c1-4a9c-4af2-90b4-8f74456bfbf1
clicked,2025-06-29T01:12:53,8a40163c-bba4-4006-9b64-110161dd471f
purchased,2025-06-06T13:06:12,2ec74a04-ad66-4fce-aa78-444f017d6678
clicked,2025-06-17T04:17:39,6a336d88-265a-4ee1-8a83-c8e6748e6b68
clicked,2025-06-27T21:31:09,a9e13ad5-274d-4f90-8327-9c92791dfc93
purchased,2025-06-30T19:21:40,5aeeda0a-c3eb-449f-9848-9ff460e2f2aa
purchased,2025-06-03T11:22:41,02a35e42-b054-4d76-9a6f-1f67fd86880c
purchased,2025-06-17T07:13:05,b54fe8f8-1653-42a1-846a-d391d097c02a
purchased,2025-06-07T22:46:19,a91bbffe-917b-4670-a99b-9d401db5247a
clicked,2025-06-15T21:29:58,5db98364-adc8-4205-b12e-6c7183b423dd
clicked,2025-06-30T20:42:05,4533f545-2cad-44d2-9495-2824d855abae
clicked,2025-06-09T15:26:36,abc16bd8-98d5-441a-b018-bd3db44e35af
purchased,2025-06-25T05:38:19,98cb0998-9bcb-4a2a-970e-5cf23e1aa4a1
clicked,2025-06-25T11:55:37,350d1bc6-1ded-4d73-88b6-0aeefd47339a
clicked,2025-06-20T18:27:46,feb8ea7f-d19f-4347-bb01-77a84095725c
clicked,2025-06-28T18:13:11,207d0a95-f9b4-4584-ab97-9234a5f4c2ce
purchased,2025-06-21T20:08:10,2b2bd634-b2d6-460c-bb57-31e939a347fb
clicked,2025-06-11T09:28:30,9b3cb96e-8e74-4067-8247-4c0b7e2b759e
purchased,2025-06-25T07:36:23,0dd655cf-943e-4f32-92ee-42da3e67879e
clicked,2025-06-24T11:32:50,e70abe2c-53d5-4be6-8e1a-43caeb1d0f42
clicked,2025-06-25T19:02:14,06a160b9-c566-473a-b59d-6a06b1ac56dc
clicked,2025-06-21T21:29:17,29774e0e-4ca5-486e-8e66-55790a9ed167
clicked,2025-06-04T13:39:11,1ef685a2-a613-4a29-bb81-5f22365bd77b
purchased,2025-06-30T05:31:12,45eec080-73de-4b8f-bf0f-4735cdf3ce2b
purchased,2025-06-06T15:12:29,aea3099f-4dce-4a03-87a4-dd7848b91962
clicked,2025-06-11T01:27:20,947a32ff-1a6d-43da-b45c-6fadd1423aee
clicked,2025-06-03T22:06:08,92fea7a7-f055-42ac-b80c-c7278eb5cce8
clicked,2025-06-02T12:01:43,0fc980f9-3712-413b-b1ff-47d240249965
clicked,2025-06-25T22:11:50,9390856e-774d-483f-aa5f-d49a3578e9eb
purchased,2025-06-22T01:36:09,3f9a5cfd-c2de-4f0c-a8dd-45f5ca3029d1
clicked,2025-06-29T04:48:06,653741a1-4147-4134-a630-75c6bd53bb8f
purchased,2025-06-02T21:25:59,dd70a4a5-51f9-45fe-9a17-4c22d164aa83
purchased,2025-06-28T02:21:47,a2531bd9-e405-4b6f-95d8-fc7e8a8e1022
purchased,2025-06-20T20:39:27,16c8dfdd-ebcf-4c01-940e-8897874d499e
clicked,2025-06-15T03:18:11,b5ffc191-0a8b-4622-8eda-f28638422c69
clicked,2025-06-17T11:37:47,a2de7fdd-5b6a-4bb0-83d6-6fb557382645
clicked,2025-06-10T02:36:04,1869705a-1363-4433-8a92-cda489366f1e
clicked,2025-06-05T00:53:58,7f7135d5-61aa-4074-81ad-66bf5be8f060
clicked,2025-06-11T07:48:10,aea307b8-9421-4c89-ab30-6331c28bb22e
clicked,2025-06-01T02:05:36,9c0dcfa0-52db-43ba-a1bc-9823289604ae
clicked,2025-06-11T09:13:41,bf8f5c8c-1218-4109-a89f-4619f7d686c7
clicked,2025-06-03T11:11:28,15864f13-8398-4862-9a0e-dc9509bf56cf
purchased,2025-06-30T20:46:21,ebedacb2-[iban],2025-06-16T23:01:01,fa5e29e8-2751-47c4-a3ea-5d2054dd6f73
purchased,2025-06-21T12:26:18,2304d264-af62-488d-9f46-25b9bad37d48
purchased,2025-06-04T04:59:22,f1ca1de3-cb91-4e82-8929-6c8394cb485c
purchased,2025-06-26T08:27:01,4f796b9d-3b09-4d3a-bd71-3a5fa00bea5a
purchased,2025-06-18T16:12:06,1019132d-4cc6-4bed-afc8-63f506ecf085
clicked,2025-06-17T18:20:29,b838a3dc-2ac8-4301-8aba-7308d6b6caef
clicked,2025-06-24T18:19:00,19fd09cc-7341-48fe-ac6c-217e81b1a352
clicked,2025-06-08T20:52:56,32bb1123-f074-40ca-9403-068e23fb4523
clicked,2025-06-10T04:13:18,7ff1c427-f8ea-43eb-ba58-4982a853c236
purchased,2025-06-16T08:19:47,ac04e6ea-a63a-4e03-934f-8ef7b213d896
clicked,2025-06-10T22:53:49,4223ae37-ac74-4a69-ab1d-c50c61edbeb8
purchased,2025-06-20T05:24:50,f2b348ac-e3b5-485a-8a23-329a61c3b99d
purchased,2025-06-19T08:07:19,b708ebb1-f148-4b92-af0e-385279238340
purchased,2025-06-19T03:14:43,541490ad-46e3-42e4-8371-553fbe028a22
purchased,2025-06-08T08:43:51,a85a6766-0460-4521-9f17-10abbe92df2f
purchased,2025-06-05T07:02:57,2990ab22-c6e0-40b7-a8bf-f34ff87281c1
purchased,2025-06-25T00:06:25,dc995a7c-9009-4b79-b8e3-453c03408e74
clicked,2025-06-19T13:48:33,1e1caf50-377f-4380-8fca-324bba8662c2
purchased,2025-06-26T00:02:46,a7b9146f-832b-4c5a-bbef-28b929549a64
purchased,2025-06-14T01:51:01,667bb61c-d678-4c5d-8f8e-34220a165ac3
clicked,2025-06-30T10:04:26,3786a327-34f8-48ed-a7d3-97f42e652ecf
purchased,2025-06-29T19:32:55,b09df167-8a4e-4d08-9fe3-2aa09b5bf582
purchased,2025-06-14T20:35:55,b7e1db18-28a6-451f-90f0-b31113eafb20
purchased,2025-06-05T15:49:06,674e24c1-73f2-4b33-ba40-4d50496ae718
purchased,2025-06-11T06:22:20,8408cb55-e026-482e-838f-42291baa2d55
clicked,2025-06-01T15:36:23,2213338a-0d9d-411b-b2b1-b42e28a9a40a
purchased,2025-06-23T18:22:23,1325e16e-46c8-427e-b871-138ad2772de0
clicked,2025-06-16T10:41:35,a5248bf6-49ed-44ae-ba5a-c35e316de359
purchased,2025-06-09T12:24:32,1078c62d-a96a-4627-b851-c47870cbf771
clicked,2025-06-24T13:19:34,cb165edd-61c4-4311-bfda-58d19949f3f4
purchased,2025-06-25T08:19:19,793adeb2-28ce-4577-bf05-2fd90b5136a9
clicked,2025-06-13T20:28:35,9a1349a1-fbad-40b2-aecc-606b927c8475
purchased,2025-06-15T08:30:22,5a96114d-5c74-47ab-8f94-c056c57e1b87
purchased,2025-06-10T17:32:22,2aa92666-d7ec-4690-a672-c6969830669f
clicked,2025-06-01T07:09:40,a1ab176b-72a4-46e8-9de2-2fb2e4860ad7
purchased,2025-06-05T02:50:51,e06bba7c-64e5-4817-84b1-713c7b72669c
clicked,2025-06-01T03:59:06,1cad3ece-9b59-4afa-a741-5039582ba2cf
clicked,2025-06-13T16:42:13,aa011877-9dbc-4bc4-9347-108ccfd19b11
purchased,2025-06-07T23:29:56,8c364400-0066-4c76-957b-27734223009b
clicked,2025-06-19T08:31:55,781b6a59-6e45-46f3-88bb-86000c2c1fae
purchased,2025-06-15T19:36:21,f4e7f3be-71f1-4de2-94ea-7370b5a5c27e
clicked,2025-06-29T02:12:59,587bdede-113d-465e-b652-0d9fcd4336e8
purchased,2025-06-14T00:38:37,c21da40d-6d4f-4a93-a27f-abe2c2f55700
clicked,2025-06-16T08:10:19,861b7809-6e93-4dce-ac45-415417dee806
clicked,2025-06-15T10:07:21,9985b904-1f53-4aee-9b3d-e60e3bfca8e5
clicked,2025-06-01T12:38:39,95021999-01a4-4194-89b3-62f179fc2091
purchased,2025-06-05T19:35:32,a025f80f-0a48-41a6-8fd6-4c1a34699cd8
clicked,2025-06-24T12:06:34,3c29e9ce-7463-4c80-a91a-d2f22ab663a7
purchased,2025-06-26T14:57:06,5e3e97d3-f6bd-4dcc-b792-44d7000b258a
purchased,2025-06-27T12:24:34,a94a6386-7c3a-48a5-ab77-d780bafc8451
clicked,2025-06-24T04:08:57,b3e61924-59a6-474a-a938-8e729d511597
clicked,2025-06-26T12:24:14,5788de71-06cf-4362-90e8-7a3aac6cce1f
clicked,2025-06-05T15:10:25,401bb01a-9758-4443-b93b-130d073b4135
clicked,2025-06-30T02:52:36,bb7e3950-33ef-470e-ab4f-59ec5fb26c9b
clicked,2025-06-29T21:31:35,d7b1bed0-93b6-48b4-9a6c-afcc8596c94a
clicked,2025-06-04T23:16:08,76d2904b-bf52-40c4-a487-cd34c7ea82da
clicked,2025-06-07T23:17:31,d01eebba-387b-4afd-a2fc-dc277dfc2224
purchased,2025-06-14T07:31:33,b3da1b33-7c6f-4dfa-ac95-cd2430d781b5
purchased,2025-06-12T21:05:41,8408d182-c0f3-411a-9ea1-3ce346ac064c
clicked,2025-06-18T08:25:23,1c24ad4f-bf20-404a-9be8-753f478cf7d7
clicked,2025-06-05T05:14:28,77a6c247-06db-4ae8-9ad3-49050e2a5b87
clicked,2025-06-11T20:17:17,ed121a46-5ae4-4dd1-8379-6bd58e80397a
purchased,2025-06-10T01:02:37,518d46a5-77a9-4047-b347-ba2dd1d9ca81
clicked,2025-06-03T22:28:49,ec4c6a6e-c58e-44d3-947c-384c189cfb0a
