action_type,created_at,content_id
purchased,2025-06-09T07:14:10,d39467ba-130e-4c09-b2b1-74acddcabe94
purchased,2025-06-28T13:14:32,b72f4c0d-24dd-4b24-a2d0-df2c12ae6084
purchased,2025-06-10T10:43:37,096124fa-483d-4155-b74b-535a92fa20e2
purchased,2025-06-24T03:08:08,25b313cb-76d4-4689-9358-2a396c3cb8cd
clicked,2025-06-16T23:58:59,a85e1b81-3486-4da5-b21c-a6ccd967178a
purchased,2025-06-02T23:34:51,8bc99c43-4325-4e42-8a5a-06f857d402c5
purchased,2025-06-04T12:00:29,48fecf8a-2730-4d09-9303-488a51d9f4fb
clicked,2025-06-01T12:23:17,07d3773e-4290-47f4-832f-8b77582eefd5
clicked,2025-06-03T10:17:55,cc63b4a1-df2e-4074-9843-a12dbf2002a9
clicked,2025-06-11T08:47:57,366b120a-c89a-47a5-9489-553881b1b371
clicked,2025-06-27T17:51:34,fb2ebb73-99ce-4f13-89dc-d9f9d28d3a04
clicked,2025-06-30T00:38:32,2fbdc6de-17f0-40b9-b3ac-176053b4f293
purchased,2025-06-11T02:58:18,ce7c2ab4-6600-4f4d-b6c0-16e8893a95f0
purchased,2025-06-12T18:03:15,09475c50-f4c5-4684-8d55-c82204d7a94e
clicked,2025-06-06T08:01:05,647126d2-f208-4bae-a815-7b931c71b565
clicked,2025-06-12T07:05:38,82981612-5b6a-466f-ac02-05174d3e410e
clicked,2025-06-25T20:00:29,8f802f70-6e2f-4bc7-9fc4-7228d9b46402
clicked,2025-06-24T00:13:57,41b1152f-8e47-4a10-bd79-0490bbf80e01
purchased,2025-06-05T14:47:37,61a2097e-61c4-4acd-9cf5-ebd3689a00b7
clicked,2025-06-10T23:18:33,2347acf0-[iban],2025-06-10T22:17:52,68231ccf-8843-4b24-8a11-e0e401a676be
clicked,2025-06-11T10:53:32,105009be-5567-4237-8768-579c81bf8c3a
clicked,2025-06-08T00:46:53,bff87d03-7d38-4497-88cf-14e66687f574
purchased,2025-06-08T07:29:23,74d0ed5e-ccb5-4ea7-9115-5e3da2123b0e
clicked,2025-06-16T22:04:25,9f037708-c784-479a-9bea-a99a4f9b9125
clicked,2025-06-11T08:39:21,ac2d697a-a0e3-4163-9bee-68098ce4f470
purchased,2025-06-11T21:46:25,4b26ac71-0efc-45e1-a481-dedfdcb25502
purchased,2025-06-08T20:44:07,d875e60e-9dfd-4cb6-9cec-e8f748d29105
clicked,2025-06-30T06:08:35,1293daf3-e6f8-489b-9aa7-8b28fa0e82eb
clicked,2025-06-20T13:25:51,8ec26a94-be76-4b74-a78a-c075e857297e
clicked,2025-06-16T12:25:57,c4d503b4-90cd-4609-b1ed-0b6061ec0b98
clicked,2025-06-03T01:23:55,77df2958-8ece-4774-895c-1a150ec20f4a
clicked,2025-06-01T15:46:26,da5dd6b8-1aa2-452c-8f1a-018e632ddda2
purchased,2025-06-28T13:12:14,61a5b460-563c-4683-92b4-7d7590fa3e13
clicked,2025-06-25T23:55:15,8ad199cb-1c02-49f9-bbd2-857270bae0a6
clicked,2025-06-15T15:23:52,c73e3f8a-0945-4ae8-aba8-dd7db6f57447
clicked,2025-06-29T06:59:49,4940469c-6611-449f-9267-d9022633023b
purchased,2025-06-14T16:21:27,fa4362c9-97a2-48c9-b299-c36b1c1a47c4
clicked,2025-06-03T04:56:31,9627c087-7963-4a66-a524-704479bc009f
clicked,2025-06-15T08:46:17,dce6db08-e78b-4f3c-8ca5-104a3dbfb10f
clicked,2025-06-25T16:25:38,44c32d65-b2f8-4fc4-8c15-1cf122482b49
clicked,2025-06-23T04:08:20,58e9e2d1-7943-4679-b18b-721aec189c61
clicked,2025-06-09T11:50:25,588095a3-930e-4a09-849b-f8eea7a105a3
purchased,2025-06-06T04:09:38,1cd11c6a-8ef5-4f9a-8220-f4f858474e0e
clicked,2025-06-23T11:39:04,68afa0d9-6d37-4bbe-9f67-c18b08494c8e
purchased,2025-06-02T21:06:51,35fa6b56-8b7b-4fbe-a530-967391f184b3
purchased,2025-06-04T13:40:55,570765c6-ab19-4ee9-ba42-d849813da1bd
clicked,2025-06-08T16:54:39,31fe97cb-f17b-452a-80c7-206affc270ed
purchased,2025-06-01T03:35:49,fc15b1a8-f3d4-4f72-9c9b-bd799a6ef993
purchased,2025-06-02T16:14:11,00b2b38a-189e-4965-b257-fa7a20d4690d
purchased,2025-06-02T16:13:26,2421877b-9504-40e9-9e3b-b4d2405a0d79
clicked,2025-06-22T14:52:28,7b7a33b4-7d1a-467a-a3f4-b4ad3361ba3c
purchased,2025-06-30T14:06:55,01f7ca52-e12f-4088-a01a-51a343b7aab7
purchased,2025-06-18T22:33:24,5321e63a-7650-48bb-963e-6f32e1041611
clicked,2025-06-14T21:52:48,f0cf4d3c-e2f6-412c-8e19-53c1fd3f0b79
clicked,2025-06-14T11:54:17,91692832-4708-4760-a4b9-1046734303df
clicked,2025-06-28T16:41:30,cbdd146a-cc8d-4de6-bc5d-34325927021d
clicked,2025-06-30T20:55:31,9aa1b788-7a72-4eb8-8eeb-6abdcfaad4ce
purchased,2025-06-17T18:00:28,9d6048ea-14f3-4b9b-b134-55851f70f221
clicked,2025-06-05T05:35:34,bc5384ac-e8d3-4435-9846-62c7810b37dd
purchased,2025-06-26T16:45:02,c604ef5a-8e57-4d6b-ab81-dcedf5c2ee1d
clicked,2025-06-25T11:22:43,3b598d0b-fd11-44e2-a358-3cfc7aae9fc9
clicked,2025-06-08T00:11:19,385017bb-4ad2-4c1d-bc5e-2f8d5c0b214f
clicked,2025-06-13T06:20:30,3dcb93f7-9ff0-488d-b8ec-355559220ede
clicked,2025-06-22T05:30:27,6f71d6fb-7ac9-4c09-8aaa-dc6de8aa0f5f
clicked,2025-06-15T07:54:40,1bb73cdb-d59f-4d2d-b823-85434f4f3f89
clicked,2025-06-14T23:29:18,9a4eb53d-a2bf-4c12-bf1a-355b7f7bbaa4
clicked,2025-06-13T13:24:31,dd93567b-1515-43a1-8659-61a2dcf5b5b6
purchased,2025-06-09T11:25:51,be78c669-5daf-4096-8423-aab49fd8dee1
clicked,2025-06-11T06:29:10,4ad06d1b-d7f8-44d1-9257-7491b20e8477
clicked,2025-06-18T07:23:28,c897470a-2707-4f6a-9786-8530260afa80
purchased,2025-06-28T10:21:47,3452be06-b61c-4321-80a3-7dd70b26444a
clicked,2025-06-06T04:43:00,3f87c21a-0979-4eb9-a1f6-afa70603fc4d
clicked,2025-06-14T04:42:52,3959c5d6-7d09-4422-8b8f-6d640a7456ca
clicked,2025-06-13T15:44:10,0a4a7759-1015-4ed6-a837-c39e851f83c3
purchased,2025-06-30T04:35:03,92f44b2a-002a-419c-8d17-a16923f3fcc3
purchased,2025-06-28T11:39:19,8169be92-8a97-418a-8100-4a377436fd34
purchased,2025-06-17T22:18:37,74589878-6244-4c15-b581-6c19b8c0e964
clicked,2025-06-07T13:12:22,2b72f25d-648f-4f2c-8e53-b0723bd6b2d4
purchased,2025-06-07T04:04:50,84f0304c-3c6a-4090-8112-852b22b4bdcd
clicked,2025-06-25T14:05:16,ebbb6b84-0647-4518-8807-1de15333ed11
clicked,2025-06-20T20:12:37,b39c2cd5-fd43-47d6-a300-80f797ebec28
clicked,2025-06-05T07:43:40,656287e0-9e36-4ce6-8098-8c90e43f7b9d
clicked,2025-06-10T05:25:14,ba11ba58-ea1d-40ba-a8a2-6bf40c2c8606
clicked,2025-06-23T22:55:34,503bf0c0-24c5-45cf-a7f2-8aa19c976ed2
clicked,2025-06-08T18:47:03,1f511804-c4cd-4f7e-9bc3-e5d5153ee0d6
purchased,2025-06-29T00:42:52,9e3b0a2c-705e-42e5-b37f-abf9610af239
purchased,2025-06-15T20:32:57,faa88c6c-848a-4ea2-94ac-0287ace579b1
clicked,2025-06-12T15:11:38,39da109c-8c71-49a8-844a-3851d119a197
purchased,2025-06-07T09:46:10,4cf83b64-e46f-4361-824b-0ca27ceb958c
purchased,2025-06-03T15:08:05,66507bcf-1966-4185-9e3c-51ef8a007a35
clicked,2025-06-02T02:55:31,4fab5c61-a1b6-4326-bbb1-8432da185962
clicked,2025-06-30T14:18:12,2d1c1346-2f49-4267-ac16-8198ccd0c083
purchased,2025-06-29T13:31:10,ed6d7781-b854-4418-917b-e5329604e669
purchased,2025-06-12T05:49:30,d3b2decd-5ecb-4a63-bad3-735f5526d41f
purchased,2025-06-25T02:32:26,ab3ea5e4-1d0c-4c45-95c3-7e87571a9ba1
purchased,2025-06-17T22:32:23,171424c6-eda8-4cfd-891d-93fb5ad494f6
clicked,2025-06-13T21:01:27,60d8f7e7-11a8-42d5-9fee-998e52957a40
clicked,2025-06-19T22:40:45,e77e6625-184c-430f-8ce4-b040fe9d5669
purchased,2025-06-07T04:07:02,6dc54564-68f1-4bac-a7c7-692367c1d66b
purchased,2025-06-05T16:50:14,268805d8-b639-40c9-9c23-4c7cf1752a6e
clicked,2025-06-05T10:48:25,25232b82-f476-4258-a923-9861182e5156
purchased,2025-06-30T22:06:44,18f0bb7e-74c8-43cc-a27f-81e7bcba80c5
clicked,2025-06-09T22:59:13,113cff92-24ac-4574-80af-44f22f7f9ad1
purchased,2025-06-16T13:04:20,9a0fb9f3-4804-4ced-acdc-da4ae661f721
clicked,2025-06-19T06:32:22,14a4accc-3fac-4a97-a576-94fefc5f7f7c
purchased,2025-06-22T20:44:11,8ddf731f-9cb3-4b5b-acf0-06ddcd6f5642
purchased,2025-06-02T11:33:04,6e85c062-480a-4426-a433-cce97752f88a
purchased,2025-06-04T16:21:23,256a02f3-c9b2-46a9-be9e-d0b90dff0a4f
purchased,2025-06-15T13:42:55,15b35c6a-db47-4bf5-a452-cf102777a8fe
purchased,2025-06-30T05:54:36,43984f76-1c54-4d5f-8cc6-d0b1089f160a
clicked,2025-06-26T09:02:30,5ae25af1-c574-4b43-bcb0-d17c0e64612b
clicked,2025-06-29T03:11:21,7cfe4b3e-d585-429f-96e1-3344b5e88850
clicked,2025-06-10T09:55:39,5a4e70ff-ecc9-442a-922a-14394baaba81
purchased,2025-06-03T18:55:27,d356fbe7-35a1-4ea4-b433-a224f0a4e5d2
purchased,2025-06-10T01:06:24,75a34efd-75e3-47de-ab52-a5d5d17c672e
clicked,2025-06-03T05:44:40,eb53dd74-07f5-4ad6-9866-42b8ec40249b
clicked,2025-06-09T03:26:40,55f9c7be-f6a9-4b32-a386-e6fbad606370
clicked,2025-06-24T09:44:44,b600cd6b-0d0f-422e-b290-f9de7e2fc0b3
clicked,2025-06-06T08:53:59,aec39efc-8cb9-4aa2-a549-32f9fdac98b7
purchased,2025-06-28T06:47:00,b79cc368-58dd-4450-8eeb-74fa688689bf
clicked,2025-06-05T09:02:58,9b69258b-f7a3-4ef7-bc85-3d8e3bd2a9fa
clicked,2025-06-27T15:09:26,b8b15e6a-129a-4b03-853f-d0722626de9d
clicked,2025-06-19T04:52:29,655a9df5-4c40-494d-aa8f-ab4cf982f5b5
clicked,2025-06-10T18:29:38,4b8d6b45-37a7-48f1-b8c9-2366e57b9ef1
clicked,2025-06-21T19:22:27,d2ec0a47-f19d-42f5-9e85-c0516bfccac5
clicked,2025-06-28T03:20:07,dce049c7-be0f-4be6-a975-f91485da6ed5
clicked,2025-06-14T08:38:19,f8a480ad-be2f-4f4f-beeb-2050aafbd6e4
purchased,2025-06-20T11:59:48,45469087-dca4-460c-a18e-ace52c537e7f
purchased,2025-06-25T21:00:59,a03aa07a-5cc3-4a42-bd25-13364a8f7cf0
purchased,2025-06-17T07:31:46,1082c95c-4a19-42c9-b67e-d2a968523f58
purchased,2025-06-21T16:25:57,2baa0e53-13e0-412c-b691-30957a655a92
clicked,2025-06-09T16:33:54,614de03f-05d9-4a00-981f-de8e5ce6bb0e
purchased,2025-06-12T00:29:13,911e9e9d-cae3-4082-b611-4bdd3a1ee94d
purchased,2025-06-19T00:45:33,e6bd8953-4c41-4c9c-a539-5cd15748681b
purchased,2025-06-24T23:51:45,bc7e052d-7f88-4d92-9d77-87e127921276
purchased,2025-06-15T18:45:55,d4d43c3d-1575-4767-8675-e3a9b08f1eb3
purchased,2025-06-17T19:51:27,0ca627cb-0b5e-42ac-ba82-84b947479261
purchased,2025-06-11T13:22:57,c21bba56-3698-420a-9214-48a4a079da09
clicked,2025-06-07T13:34:39,f7355f5c-515b-4198-b7b1-dee7c286134b
clicked,2025-06-19T20:11:08,4a2f5ae1-571f-45dd-b6c2-2782bc58a62f
purchased,2025-06-24T23:23:01,86855d88-fb91-4366-a2cd-e07ec69af4e2
clicked,2025-06-03T03:29:30,ea7a7c3c-2af4-4f76-957d-c77c1ad4baec
clicked,2025-06-03T10:18:00,79d04168-563a-4b94-b9e7-bffa26ac35aa
clicked,2025-06-26T15:00:54,3cb13d67-f255-4e4d-8ce9-705fe466951e
purchased,2025-06-20T11:43:22,2394d4b5-7e47-473f-8707-5d847921675b
clicked,2025-06-10T09:52:39,cf6ed7d6-a504-443d-8abb-0e2b1ec4395f
purchased,2025-06-18T17:49:10,84150ef3-c979-46ee-8d14-e54b4e3f97dd
clicked,2025-06-13T04:18:39,4f354fdf-b18e-44b4-9b3a-4eb1f263037d
clicked,2025-06-12T00:24:46,53f7b798-4bd2-456b-9055-182df1914499
purchased,2025-06-01T06:57:43,9249edc6-9216-415d-878f-b45836980e2b
clicked,2025-06-07T13:54:12,9122c429-d215-429b-920b-1a7d784fc7c9
purchased,2025-06-27T01:13:11,d3c80c54-f981-4c9c-849d-2b545fd55f4e
purchased,2025-06-18T12:03:06,20d94339-804d-4d0e-a98d-865e89290e23
clicked,2025-06-18T21:24:21,4f5085a3-e183-4f0a-b0b4-905189f55612
clicked,2025-06-09T04:10:47,f31cf2d4-8de8-4191-90f1-9e908449e9b1
clicked,2025-06-27T12:15:46,7f06215a-2cbf-4c7f-a344-bc6cec3eea03
purchased,2025-06-07T16:34:29,f711049b-83d9-4f66-9ec7-5a0247692bcd
clicked,2025-06-09T17:07:44,7a05fbd8-4b3f-4447-b387-e84741451f00
purchased,2025-06-14T16:08:37,11a36965-7dbb-448c-9368-cef8dff703bb
purchased,2025-06-06T10:02:41,fbc5da20-eb4b-4414-b213-d1a49a309d58
purchased,2025-06-30T02:13:29,4a2f3b44-22d4-4646-800f-b51359de3904
purchased,2025-06-22T21:13:19,57e6a5f5-9fa0-4089-919d-773b113d410e
clicked,2025-06-24T11:13:14,a8f4434b-b1d9-4eca-b16b-83cdf928d3a9
purchased,2025-06-18T11:42:11,28eb9ef9-8632-4f74-90b3-e1ed5112cc70
purchased,2025-06-19T20:30:50,b863a971-4443-4ed9-b2ec-cfec0157f09c
purchased,2025-06-07T20:40:17,92a73266-c75f-4f25-b82b-d5f5b7f128d2
purchased,2025-06-04T01:46:43,46d2b66f-b528-44cd-b143-ca97ca9df05c
clicked,2025-06-01T12:34:24,cdbc883d-c597-4104-9908-fc59dd65a2b2
clicked,2025-06-19T21:27:52,3f1db805-e11d-4048-b5bc-ad5121c8d1eb
purchased,2025-06-20T10:18:36,7bb3c794-29d7-410a-94dd-670c39477db6
purchased,2025-06-06T10:12:47,2fc66ed3-b555-45f4-92a5-3a6ba8b35be7
clicked,2025-06-24T19:00:16,81d11b96-88c5-419e-bc04-348537da8cda
purchased,2025-06-30T15:09:27,9627c701-dc4a-47d2-91e4-9863095456fc
purchased,2025-06-15T13:36:11,789b485a-cb17-4f1c-9cd9-caf46c7b9a50
clicked,2025-06-24T20:29:18,6b0c2934-860e-4f25-8826-b681304f7f99
purchased,2025-06-14T06:39:52,b803aae6-1d32-400b-bd32-db0fb90d1b15
clicked,2025-06-22T17:42:43,ace99c49-5626-4714-8217-9e6cd88a6765
clicked,2025-06-03T06:59:34,0bd05acc-0b6a-4ea0-9b53-e150d0e48a79
clicked,2025-06-01T10:38:59,98cec3d6-a2b3-4856-a928-9728f9e9e455
purchased,2025-06-18T20:57:12,cb03c97e-26e6-46a2-b6ff-60b5d9361a03
purchased,2025-06-01T00:31:03,40c3c657-4431-454a-bc6d-0fb32be98387
clicked,2025-06-15T09:26:22,10f97f83-83fb-4472-8648-1557850422bc
clicked,2025-06-30T01:39:37,9f778ddb-73aa-43cd-b643-35f850f15df3
purchased,2025-06-02T01:37:03,15ba13d4-f982-45f9-9ff0-95f81a04b1a9
purchased,2025-06-03T22:35:08,7748438e-feae-41b9-a13c-0af35f1a4a2c
clicked,2025-06-09T02:57:19,3d2dcf57-4166-4f08-8796-2723194209a2
clicked,2025-06-04T07:34:53,b0f5aa3d-f931-4f1b-a379-087e64a18aa5
clicked,2025-06-24T04:49:49,9602d25e-8871-4e4b-8079-f4265fa0909b
clicked,2025-06-17T10:30:08,c6b6d3c8-5f8c-4a9a-a6fe-b248fd019d87
clicked,2025-06-11T21:21:24,5a7fc5d0-26d6-476e-a038-e2f169697b74
clicked,2025-06-27T04:51:44,34b880fc-c252-480e-a942-022e2e184bd7
purchased,2025-06-19T20:21:07,eaffa08b-df59-462e-af0d-ef4c7eb304b0
clicked,2025-06-21T00:53:22,a30bd489-a44e-4ee6-9922-dbcf64c68416
clicked,2025-06-09T03:51:14,09549873-574d-44a8-aba8-bcb310b08408
purchased,2025-06-09T15:01:05,934c87b7-4df2-4cbc-bfe5-9ef5050e1a66
clicked,2025-06-14T03:47:28,14b904a0-ba28-452d-8d87-d86a6564a12b
purchased,2025-06-26T01:45:31,22b559ed-d9f9-4c1b-93c8-ca52ec6c77f0
clicked,2025-06-03T23:55:00,26ccbc8f-b1bf-4f6c-a1a4-74961ad82455
purchased,2025-06-04T08:07:37,d53c49c8-8599-4efa-bd3e-7c9711b438f1
purchased,2025-06-05T12:42:55,75b63aa2-e2ac-4149-b3cb-d0985f55a035
clicked,2025-06-24T17:25:44,02606034-3470-488e-bb91-275eea231236
purchased,2025-06-20T20:35:15,8b8a2861-29b1-4d59-8c58-0057cfe2006c
purchased,2025-06-23T19:04:15,6e2b6dac-2628-490e-98ec-3a8755297349
clicked,2025-06-30T19:11:30,c7367483-6a0c-441d-b038-f03380086a96
clicked,2025-06-27T10:01:35,0c6020a8-1654-45dc-9c8b-ce2d8385fb08
clicked,2025-06-06T15:46:22,bd80a006-47bd-4a8e-b493-3e04d2ca4395
clicked,2025-06-08T09:30:52,a280f43b-7a70-4de3-bf4b-89ed637046cc
clicked,2025-06-25T23:37:55,ef130e0a-e6d7-4f5e-adcb-bdd0239f6c63
clicked,2025-06-13T13:52:39,dc56d371-a2e7-4871-a47b-c4b39543bb4d
purchased,2025-06-07T03:12:39,be239081-b4df-44f3-bfc7-69d2cbff5208
purchased,2025-06-07T20:29:27,198e4a67-9000-4bd7-9af3-5ebf822aef36
clicked,2025-06-09T19:18:05,233e7695-a1f4-4f7d-aae3-af1906bfebb4
clicked,2025-06-13T17:17:57,8da4ec97-2d99-4bbd-89c9-3e327857150d
purchased,2025-06-12T15:36:14,787e18c6-7043-4463-82e0-9b2013a61aff
purchased,2025-06-22T00:07:38,b3298e0b-c123-4e33-9940-e802966e97fc
clicked,2025-06-08T23:53:01,0bdcd439-cffd-4d2e-b5ef-41bd146093c2
clicked,2025-06-01T05:53:45,b8b7bf21-37ef-419f-a7cb-b63b253ee38c
purchased,2025-06-09T03:35:42,923ab1ce-24c5-4560-b334-da0109e3f3ba
purchased,2025-06-08T19:32:18,720eef4c-8c89-4674-a52e-c8a70ce0dd70
clicked,2025-06-01T08:29:18,3587691b-59b0-4623-a52b-f38097adbcc0
clicked,2025-06-11T14:06:49,d39ce46e-4446-428e-b8d6-d9bf581d5f96
purchased,2025-06-11T12:58:16,139e122a-7c17-425d-94c5-6087e2dcd6c7
clicked,2025-06-02T15:34:57,29d4479c-0343-43e3-8bd6-f2b604734b82
clicked,2025-06-05T18:41:12,c84a1f78-1413-46c8-a039-637b755b2176
clicked,2025-06-23T23:35:50,0439f5b6-6cf9-4d79-ac81-98a31810ec80
clicked,2025-06-17T23:34:15,c4822d83-806d-4a07-9ebc-267c41a48e57
clicked,2025-06-29T12:18:19,2baa8929-a8ad-4be0-8d58-d5a715bd615e
clicked,2025-06-20T15:21:44,49384edb-9057-4a34-98a7-4abeb2666c6f
purchased,2025-06-17T19:10:52,91167068-b29d-4b96-b0fd-c34c16003eee
purchased,2025-06-14T02:30:21,21f26465-4e70-4a92-a3ca-d94bf81c5923
purchased,2025-06-14T00:51:52,8c96709b-57a5-4107-991a-1a21ffd29985
purchased,2025-06-21T11:25:06,9e4b3bd1-6896-4a38-8fad-9aac6a970bd6
clicked,2025-06-01T17:29:02,9496f6cf-45c7-49b6-81f4-51bc67f02197
clicked,2025-06-01T07:41:44,8d5c7b02-d23a-48f9-9c2c-de90e053fe18
